// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 15.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 25.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09
// command took 6.03 sec and exited with 0
// ***** Done, took 00:00:48 (48.13 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  13: 64 op, 615970600.00 ns, 9.6245 ms/op
WorkloadActual  14: 64 op, 615207700.00 ns, 9.6126 ms/op
WorkloadActual  15: 64 op, 612993600.00 ns, 9.5780 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 612628400.00 ns, 9.5723 ms/op
WorkloadResult   2: 64 op, 614191100.00 ns, 9.5967 ms/op
WorkloadResult   3: 64 op, 612177800.00 ns, 9.5653 ms/op
WorkloadResult   4: 64 op, 610214900.00 ns, 9.5346 ms/op
WorkloadResult   5: 64 op, 615114600.00 ns, 9.6112 ms/op
WorkloadResult   6: 64 op, 618495900.00 ns, 9.6640 ms/op
WorkloadResult   7: 64 op, 615286700.00 ns, 9.6139 ms/op
WorkloadResult   8: 64 op, 617903100.00 ns, 9.6547 ms/op
WorkloadResult   9: 64 op, 615883300.00 ns, 9.6232 ms/op
WorkloadResult  10: 64 op, 614846000.00 ns, 9.6070 ms/op
WorkloadResult  11: 64 op, 614888900.00 ns, 9.6076 ms/op
WorkloadResult  12: 64 op, 615970000.00 ns, 9.6245 ms/op
WorkloadResult  13: 64 op, 615207100.00 ns, 9.6126 ms/op
WorkloadResult  14: 64 op, 612993000.00 ns, 9.5780 ms/op
// GC:  0 0 0 11664 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 9088 has exited with code 0.

Mean = 9.605 ms, StdErr = 0.009 ms (0.10%), N = 14, StdDev = 0.034 ms
Min = 9.535 ms, Q1 = 9.583 ms, Median = 9.609 ms, Q3 = 9.621 ms, Max = 9.664 ms
IQR = 0.038 ms, LowerFence = 9.525 ms, UpperFence = 9.678 ms
ConfidenceInterval = [9.566 ms; 9.643 ms] (CI 99.9%), Margin = 0.039 ms (0.40% of Mean)
Skewness = -0.19, Kurtosis = 2.44, MValue = 2

// ** Remained 8 (88,9 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1428 1424 --benchmarkName "MaximPractice3course.Benchmarks.Method2_Bench(drivers_count: 100)" --job Default --benchmarkId 1 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 989, Y - 814
OverheadJitting  1: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadJitting  1: 1 op, 2913100.00 ns, 2.9131 ms/op

OverheadJitting  2: 16 op, 222300.00 ns, 13.8938 us/op
WorkloadJitting  2: 16 op, 703800.00 ns, 43.9875 us/op

WorkloadPilot    1: 16 op, 505000.00 ns, 31.5625 us/op
WorkloadPilot    2: 32 op, 1010500.00 ns, 31.5781 us/op
WorkloadPilot    3: 64 op, 2015500.00 ns, 31.4922 us/op
WorkloadPilot    4: 128 op, 4152200.00 ns, 32.4391 us/op
WorkloadPilot    5: 256 op, 7741700.00 ns, 30.2410 us/op
WorkloadPilot    6: 512 op, 15073300.00 ns, 29.4400 us/op
WorkloadPilot    7: 1024 op, 29596400.00 ns, 28.9027 us/op
WorkloadPilot    8: 2048 op, 56643600.00 ns, 27.6580 us/op
WorkloadPilot    9: 4096 op, 89911700.00 ns, 21.9511 us/op
WorkloadPilot   10: 8192 op, 45006000.00 ns, 5.4939 us/op
WorkloadPilot   11: 16384 op, 88531600.00 ns, 5.4035 us/op
WorkloadPilot   12: 32768 op, 178169200.00 ns, 5.4373 us/op
WorkloadPilot   13: 65536 op, 355821200.00 ns, 5.4294 us/op
WorkloadPilot   14: 131072 op, 719507700.00 ns, 5.4894 us/op

OverheadWarmup   1: 131072 op, 379700.00 ns, 2.8969 ns/op
OverheadWarmup   2: 131072 op, 370800.00 ns, 2.8290 ns/op
OverheadWarmup   3: 131072 op, 370500.00 ns, 2.8267 ns/op
OverheadWarmup   4: 131072 op, 370100.00 ns, 2.8236 ns/op
OverheadWarmup   5: 131072 op, 369900.00 ns, 2.8221 ns/op
OverheadWarmup   6: 131072 op, 377600.00 ns, 2.8809 ns/op
OverheadWarmup   7: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadWarmup   8: 131072 op, 367900.00 ns, 2.8069 ns/op
OverheadWarmup   9: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadWarmup  10: 131072 op, 367900.00 ns, 2.8069 ns/op

OverheadActual   1: 131072 op, 369000.00 ns, 2.8152 ns/op
OverheadActual   2: 131072 op, 382500.00 ns, 2.9182 ns/op
OverheadActual   3: 131072 op, 371100.00 ns, 2.8313 ns/op
OverheadActual   4: 131072 op, 375700.00 ns, 2.8664 ns/op
OverheadActual   5: 131072 op, 370300.00 ns, 2.8252 ns/op
OverheadActual   6: 131072 op, 369900.00 ns, 2.8221 ns/op
OverheadActual   7: 131072 op, 370200.00 ns, 2.8244 ns/op
OverheadActual   8: 131072 op, 368700.00 ns, 2.8130 ns/op
OverheadActual   9: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadActual  10: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadActual  11: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual  12: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual  13: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual  14: 131072 op, 369500.00 ns, 2.8191 ns/op
OverheadActual  15: 131072 op, 368600.00 ns, 2.8122 ns/op

WorkloadWarmup   1: 131072 op, 721702100.00 ns, 5.5062 us/op
WorkloadWarmup   2: 131072 op, 723468400.00 ns, 5.5196 us/op
WorkloadWarmup   3: 131072 op, 718096800.00 ns, 5.4786 us/op
WorkloadWarmup   4: 131072 op, 725108000.00 ns, 5.5321 us/op
WorkloadWarmup   5: 131072 op, 733458100.00 ns, 5.5958 us/op
WorkloadWarmup   6: 131072 op, 724987200.00 ns, 5.5312 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 716677100.00 ns, 5.4678 us/op
WorkloadActual   2: 131072 op, 724730100.00 ns, 5.5293 us/op
WorkloadActual   3: 131072 op, 730892200.00 ns, 5.5763 us/op
WorkloadActual   4: 131072 op, 722517200.00 ns, 5.5124 us/op
WorkloadActual   5: 131072 op, 733707500.00 ns, 5.5977 us/op
WorkloadActual   6: 131072 op, 724260800.00 ns, 5.5257 us/op
WorkloadActual   7: 131072 op, 732487200.00 ns, 5.5884 us/op
WorkloadActual   8: 131072 op, 713654000.00 ns, 5.4447 us/op
WorkloadActual   9: 131072 op, 720533700.00 ns, 5.4972 us/op
WorkloadActual  10: 131072 op, 710932500.00 ns, 5.4240 us/op
WorkloadActual  11: 131072 op, 736484700.00 ns, 5.6189 us/op
WorkloadActual  12: 131072 op, 723631200.00 ns, 5.5209 us/op
WorkloadActual  13: 131072 op, 713658300.00 ns, 5.4448 us/op
WorkloadActual  14: 131072 op, 729014800.00 ns, 5.5619 us/op
WorkloadActual  15: 131072 op, 729222600.00 ns, 5.5635 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 716308100.00 ns, 5.4650 us/op
WorkloadResult   2: 131072 op, 724361100.00 ns, 5.5264 us/op
WorkloadResult   3: 131072 op, 730523200.00 ns, 5.5734 us/op
WorkloadResult   4: 131072 op, 722148200.00 ns, 5.5096 us/op
WorkloadResult   5: 131072 op, 733338500.00 ns, 5.5949 us/op
WorkloadResult   6: 131072 op, 723891800.00 ns, 5.5229 us/op
WorkloadResult   7: 131072 op, 732118200.00 ns, 5.5856 us/op
WorkloadResult   8: 131072 op, 713285000.00 ns, 5.4419 us/op
WorkloadResult   9: 131072 op, 720164700.00 ns, 5.4944 us/op
WorkloadResult  10: 131072 op, 710563500.00 ns, 5.4212 us/op
WorkloadResult  11: 131072 op, 736115700.00 ns, 5.6161 us/op
WorkloadResult  12: 131072 op, 723262200.00 ns, 5.5181 us/op
WorkloadResult  13: 131072 op, 713289300.00 ns, 5.4420 us/op
WorkloadResult  14: 131072 op, 728645800.00 ns, 5.5591 us/op
WorkloadResult  15: 131072 op, 728853600.00 ns, 5.5607 us/op
// GC:  183 0 0 574620048 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 10260 has exited with code 0.

Mean = 5.522 μs, StdErr = 0.016 μs (0.28%), N = 15, StdDev = 0.060 μs
Min = 5.421 μs, Q1 = 5.480 μs, Median = 5.523 μs, Q3 = 5.567 μs, Max = 5.616 μs
IQR = 0.087 μs, LowerFence = 5.349 μs, UpperFence = 5.698 μs
ConfidenceInterval = [5.458 μs; 5.587 μs] (CI 99.9%), Margin = 0.064 μs (1.17% of Mean)
Skewness = -0.17, Kurtosis = 1.67, MValue = 2

// ** Remained 7 (77,8 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1440 1432 --benchmarkName "MaximPractice3course.Benchmarks.Method3_Bench(drivers_count: 100)" --job Default --benchmarkId 2 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 749, Y - 459
OverheadJitting  1: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadJitting  1: 1 op, 2805500.00 ns, 2.8055 ms/op

OverheadJitting  2: 16 op, 214800.00 ns, 13.4250 us/op
WorkloadJitting  2: 16 op, 648700.00 ns, 40.5438 us/op

WorkloadPilot    1: 16 op, 470700.00 ns, 29.4187 us/op
WorkloadPilot    2: 32 op, 955200.00 ns, 29.8500 us/op
WorkloadPilot    3: 64 op, 2116800.00 ns, 33.0750 us/op
WorkloadPilot    4: 128 op, 4183300.00 ns, 32.6820 us/op
WorkloadPilot    5: 256 op, 7842000.00 ns, 30.6328 us/op
WorkloadPilot    6: 512 op, 15641800.00 ns, 30.5504 us/op
WorkloadPilot    7: 1024 op, 29749600.00 ns, 29.0523 us/op
WorkloadPilot    8: 2048 op, 60831100.00 ns, 29.7027 us/op
WorkloadPilot    9: 4096 op, 83882300.00 ns, 20.4791 us/op
WorkloadPilot   10: 8192 op, 33650800.00 ns, 4.1078 us/op
WorkloadPilot   11: 16384 op, 66652000.00 ns, 4.0681 us/op
WorkloadPilot   12: 32768 op, 130133400.00 ns, 3.9714 us/op
WorkloadPilot   13: 65536 op, 260558300.00 ns, 3.9758 us/op
WorkloadPilot   14: 131072 op, 526038000.00 ns, 4.0134 us/op

OverheadWarmup   1: 131072 op, 358700.00 ns, 2.7367 ns/op
OverheadWarmup   2: 131072 op, 386300.00 ns, 2.9472 ns/op
OverheadWarmup   3: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadWarmup   4: 131072 op, 386300.00 ns, 2.9472 ns/op
OverheadWarmup   5: 131072 op, 412000.00 ns, 3.1433 ns/op
OverheadWarmup   6: 131072 op, 386800.00 ns, 2.9510 ns/op

OverheadActual   1: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadActual   2: 131072 op, 378300.00 ns, 2.8862 ns/op
OverheadActual   3: 131072 op, 358400.00 ns, 2.7344 ns/op
OverheadActual   4: 131072 op, 359900.00 ns, 2.7458 ns/op
OverheadActual   5: 131072 op, 368800.00 ns, 2.8137 ns/op
OverheadActual   6: 131072 op, 368400.00 ns, 2.8107 ns/op
OverheadActual   7: 131072 op, 368300.00 ns, 2.8099 ns/op
OverheadActual   8: 131072 op, 368200.00 ns, 2.8091 ns/op
OverheadActual   9: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadActual  10: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadActual  11: 131072 op, 368600.00 ns, 2.8122 ns/op
OverheadActual  12: 131072 op, 371400.00 ns, 2.8336 ns/op
OverheadActual  13: 131072 op, 370000.00 ns, 2.8229 ns/op
OverheadActual  14: 131072 op, 369800.00 ns, 2.8214 ns/op
OverheadActual  15: 131072 op, 369700.00 ns, 2.8206 ns/op

WorkloadWarmup   1: 131072 op, 511962000.00 ns, 3.9060 us/op
WorkloadWarmup   2: 131072 op, 512438000.00 ns, 3.9096 us/op
WorkloadWarmup   3: 131072 op, 510470400.00 ns, 3.8946 us/op
WorkloadWarmup   4: 131072 op, 514091200.00 ns, 3.9222 us/op
WorkloadWarmup   5: 131072 op, 511030700.00 ns, 3.8989 us/op
WorkloadWarmup   6: 131072 op, 509360800.00 ns, 3.8861 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 515891300.00 ns, 3.9359 us/op
WorkloadActual   2: 131072 op, 515339700.00 ns, 3.9317 us/op
WorkloadActual   3: 131072 op, 512004600.00 ns, 3.9063 us/op
WorkloadActual   4: 131072 op, 511255400.00 ns, 3.9006 us/op
WorkloadActual   5: 131072 op, 515740700.00 ns, 3.9348 us/op
WorkloadActual   6: 131072 op, 513797700.00 ns, 3.9200 us/op
WorkloadActual   7: 131072 op, 510391700.00 ns, 3.8940 us/op
WorkloadActual   8: 131072 op, 515060100.00 ns, 3.9296 us/op
WorkloadActual   9: 131072 op, 517251300.00 ns, 3.9463 us/op
WorkloadActual  10: 131072 op, 513203700.00 ns, 3.9154 us/op
WorkloadActual  11: 131072 op, 516381000.00 ns, 3.9397 us/op
WorkloadActual  12: 131072 op, 513613200.00 ns, 3.9186 us/op
WorkloadActual  13: 131072 op, 514870600.00 ns, 3.9282 us/op
WorkloadActual  14: 131072 op, 514889600.00 ns, 3.9283 us/op
WorkloadActual  15: 131072 op, 512542100.00 ns, 3.9104 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 515522700.00 ns, 3.9331 us/op
WorkloadResult   2: 131072 op, 514971100.00 ns, 3.9289 us/op
WorkloadResult   3: 131072 op, 511636000.00 ns, 3.9035 us/op
WorkloadResult   4: 131072 op, 510886800.00 ns, 3.8978 us/op
WorkloadResult   5: 131072 op, 515372100.00 ns, 3.9320 us/op
WorkloadResult   6: 131072 op, 513429100.00 ns, 3.9172 us/op
WorkloadResult   7: 131072 op, 510023100.00 ns, 3.8912 us/op
WorkloadResult   8: 131072 op, 514691500.00 ns, 3.9268 us/op
WorkloadResult   9: 131072 op, 516882700.00 ns, 3.9435 us/op
WorkloadResult  10: 131072 op, 512835100.00 ns, 3.9126 us/op
WorkloadResult  11: 131072 op, 516012400.00 ns, 3.9369 us/op
WorkloadResult  12: 131072 op, 513244600.00 ns, 3.9157 us/op
WorkloadResult  13: 131072 op, 514502000.00 ns, 3.9253 us/op
WorkloadResult  14: 131072 op, 514521000.00 ns, 3.9255 us/op
WorkloadResult  15: 131072 op, 512173500.00 ns, 3.9076 us/op
// GC:  18 0 0 58720656 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 17176 has exited with code 0.

Mean = 3.920 μs, StdErr = 0.004 μs (0.10%), N = 15, StdDev = 0.015 μs
Min = 3.891 μs, Q1 = 3.910 μs, Median = 3.925 μs, Q3 = 3.930 μs, Max = 3.944 μs
IQR = 0.020 μs, LowerFence = 3.880 μs, UpperFence = 3.961 μs
ConfidenceInterval = [3.904 μs; 3.936 μs] (CI 99.9%), Margin = 0.016 μs (0.41% of Mean)
Skewness = -0.34, Kurtosis = 1.91, MValue = 2

// ** Remained 6 (66,7 %) benchmark(s) to run. Estimated finish 2025-11-24 1:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a25411dc-d4d3-4a3f-a57a-b81d0c017b09.dll --anonymousPipes 1440 1432 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 1000)" --job Default --benchmarkId 3 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\a25411dc-d4d3-4a3f-a57a-b81d0c017b09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 467, Y - 451
OverheadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadJitting  1: 1 op, 4583400.00 ns, 4.5834 ms/op

OverheadJitting  2: 16 op, 244900.00 ns, 15.3063 us/op
WorkloadJitting  2: 16 op, 43712900.00 ns, 2.7321 ms/op

WorkloadPilot    1: 16 op, 41611100.00 ns, 2.6007 ms/op
WorkloadPilot    2: 32 op, 82147500.00 ns, 2.5671 ms/op
WorkloadPilot    3: 64 op, 161598400.00 ns, 2.5250 ms/op
WorkloadPilot    4: 128 op, 326030600.00 ns, 2.5471 ms/op
WorkloadPilot    5: 256 op, 644326500.00 ns, 2.5169 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   8: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   2: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 9700.00 ns, 37.8906 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
