// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 15.09 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:21 (21.58 sec)   *****
// Found 9 benchmarks:
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=100]
//   Benchmarks.Method1_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method2_Bench: DefaultJob [drivers_count=1000]
//   Benchmarks.Method3_Bench: DefaultJob [drivers_count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  11: 2097152 op, 933271800.00 ns, 445.0187 ns/op
WorkloadResult  12: 2097152 op, 936656800.00 ns, 446.6328 ns/op
WorkloadResult  13: 2097152 op, 936175500.00 ns, 446.4033 ns/op
WorkloadResult  14: 2097152 op, 932391100.00 ns, 444.5987 ns/op
WorkloadResult  15: 2097152 op, 934704400.00 ns, 445.7018 ns/op
// GC:  486 0 0 1526727056 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18264 has exited with code 0.

Mean = 446.122 ns, StdErr = 0.410 ns (0.09%), N = 15, StdDev = 1.586 ns
Min = 443.387 ns, Q1 = 445.070 ns, Median = 445.959 ns, Q3 = 447.130 ns, Max = 449.725 ns
IQR = 2.060 ns, LowerFence = 441.980 ns, UpperFence = 450.220 ns
ConfidenceInterval = [444.427 ns; 447.818 ns] (CI 99.9%), Margin = 1.696 ns (0.38% of Mean)
Skewness = 0.37, Kurtosis = 2.68, MValue = 2

// ** Remained 7 (77,8 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method3_Bench: DefaultJob [drivers_count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1452 1360 --benchmarkName "MaximPractice3course.Benchmarks.Method3_Bench(drivers_count: 10)" --job Default --benchmarkId 2 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 42, Y - 11
OverheadJitting  1: 1 op, 247100.00 ns, 247.1000 us/op
WorkloadJitting  1: 1 op, 2851000.00 ns, 2.8510 ms/op

OverheadJitting  2: 16 op, 217400.00 ns, 13.5875 us/op
WorkloadJitting  2: 16 op, 262000.00 ns, 16.3750 us/op

WorkloadPilot    1: 16 op, 52800.00 ns, 3.3000 us/op
WorkloadPilot    2: 32 op, 89100.00 ns, 2.7844 us/op
WorkloadPilot    3: 64 op, 161000.00 ns, 2.5156 us/op
WorkloadPilot    4: 128 op, 310600.00 ns, 2.4266 us/op
WorkloadPilot    5: 256 op, 608600.00 ns, 2.3773 us/op
WorkloadPilot    6: 512 op, 1244100.00 ns, 2.4299 us/op
WorkloadPilot    7: 1024 op, 2587000.00 ns, 2.5264 us/op
WorkloadPilot    8: 2048 op, 5229500.00 ns, 2.5535 us/op
WorkloadPilot    9: 4096 op, 9942400.00 ns, 2.4273 us/op
WorkloadPilot   10: 8192 op, 19331700.00 ns, 2.3598 us/op
WorkloadPilot   11: 16384 op, 36389600.00 ns, 2.2210 us/op
WorkloadPilot   12: 32768 op, 70400200.00 ns, 2.1484 us/op
WorkloadPilot   13: 65536 op, 66192700.00 ns, 1.0100 us/op
WorkloadPilot   14: 131072 op, 51733500.00 ns, 394.6953 ns/op
WorkloadPilot   15: 262144 op, 97745600.00 ns, 372.8699 ns/op
WorkloadPilot   16: 524288 op, 198229700.00 ns, 378.0931 ns/op
WorkloadPilot   17: 1048576 op, 398114800.00 ns, 379.6719 ns/op
WorkloadPilot   18: 2097152 op, 786896000.00 ns, 375.2213 ns/op

OverheadWarmup   1: 2097152 op, 6033400.00 ns, 2.8769 ns/op
OverheadWarmup   2: 2097152 op, 5912600.00 ns, 2.8193 ns/op
OverheadWarmup   3: 2097152 op, 5850000.00 ns, 2.7895 ns/op
OverheadWarmup   4: 2097152 op, 5854600.00 ns, 2.7917 ns/op
OverheadWarmup   5: 2097152 op, 5847000.00 ns, 2.7881 ns/op
OverheadWarmup   6: 2097152 op, 5857600.00 ns, 2.7931 ns/op
OverheadWarmup   7: 2097152 op, 5897700.00 ns, 2.8122 ns/op
OverheadWarmup   8: 2097152 op, 5823700.00 ns, 2.7770 ns/op

OverheadActual   1: 2097152 op, 5968500.00 ns, 2.8460 ns/op
OverheadActual   2: 2097152 op, 5753300.00 ns, 2.7434 ns/op
OverheadActual   3: 2097152 op, 5862200.00 ns, 2.7953 ns/op
OverheadActual   4: 2097152 op, 5759000.00 ns, 2.7461 ns/op
OverheadActual   5: 2097152 op, 5941900.00 ns, 2.8333 ns/op
OverheadActual   6: 2097152 op, 5850200.00 ns, 2.7896 ns/op
OverheadActual   7: 2097152 op, 5928400.00 ns, 2.8269 ns/op
OverheadActual   8: 2097152 op, 5819800.00 ns, 2.7751 ns/op
OverheadActual   9: 2097152 op, 5879500.00 ns, 2.8036 ns/op
OverheadActual  10: 2097152 op, 5863900.00 ns, 2.7961 ns/op
OverheadActual  11: 2097152 op, 5817400.00 ns, 2.7740 ns/op
OverheadActual  12: 2097152 op, 5830700.00 ns, 2.7803 ns/op
OverheadActual  13: 2097152 op, 5866200.00 ns, 2.7972 ns/op
OverheadActual  14: 2097152 op, 5805000.00 ns, 2.7680 ns/op
OverheadActual  15: 2097152 op, 5886400.00 ns, 2.8069 ns/op

WorkloadWarmup   1: 2097152 op, 793167200.00 ns, 378.2116 ns/op
WorkloadWarmup   2: 2097152 op, 802472900.00 ns, 382.6489 ns/op
WorkloadWarmup   3: 2097152 op, 796190800.00 ns, 379.6534 ns/op
WorkloadWarmup   4: 2097152 op, 791598900.00 ns, 377.4638 ns/op
WorkloadWarmup   5: 2097152 op, 792417600.00 ns, 377.8542 ns/op
WorkloadWarmup   6: 2097152 op, 791272800.00 ns, 377.3083 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 797449800.00 ns, 380.2537 ns/op
WorkloadActual   2: 2097152 op, 787822700.00 ns, 375.6631 ns/op
WorkloadActual   3: 2097152 op, 788453400.00 ns, 375.9639 ns/op
WorkloadActual   4: 2097152 op, 791757300.00 ns, 377.5393 ns/op
WorkloadActual   5: 2097152 op, 790822500.00 ns, 377.0936 ns/op
WorkloadActual   6: 2097152 op, 795620300.00 ns, 379.3813 ns/op
WorkloadActual   7: 2097152 op, 790815400.00 ns, 377.0902 ns/op
WorkloadActual   8: 2097152 op, 792701500.00 ns, 377.9895 ns/op
WorkloadActual   9: 2097152 op, 789752600.00 ns, 376.5834 ns/op
WorkloadActual  10: 2097152 op, 792694200.00 ns, 377.9860 ns/op
WorkloadActual  11: 2097152 op, 787097100.00 ns, 375.3171 ns/op
WorkloadActual  12: 2097152 op, 792472500.00 ns, 377.8803 ns/op
WorkloadActual  13: 2097152 op, 825155600.00 ns, 393.4649 ns/op
WorkloadActual  14: 2097152 op, 811882500.00 ns, 387.1357 ns/op
WorkloadActual  15: 2097152 op, 788280800.00 ns, 375.8816 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 791587600.00 ns, 377.4584 ns/op
WorkloadResult   2: 2097152 op, 781960500.00 ns, 372.8678 ns/op
WorkloadResult   3: 2097152 op, 782591200.00 ns, 373.1686 ns/op
WorkloadResult   4: 2097152 op, 785895100.00 ns, 374.7440 ns/op
WorkloadResult   5: 2097152 op, 784960300.00 ns, 374.2982 ns/op
WorkloadResult   6: 2097152 op, 789758100.00 ns, 376.5860 ns/op
WorkloadResult   7: 2097152 op, 784953200.00 ns, 374.2949 ns/op
WorkloadResult   8: 2097152 op, 786839300.00 ns, 375.1942 ns/op
WorkloadResult   9: 2097152 op, 783890400.00 ns, 373.7881 ns/op
WorkloadResult  10: 2097152 op, 786832000.00 ns, 375.1907 ns/op
WorkloadResult  11: 2097152 op, 781234900.00 ns, 372.5218 ns/op
WorkloadResult  12: 2097152 op, 786610300.00 ns, 375.0850 ns/op
WorkloadResult  13: 2097152 op, 782418600.00 ns, 373.0863 ns/op
// GC:  299 0 0 939524496 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 8216 has exited with code 0.

Mean = 374.483 ns, StdErr = 0.404 ns (0.11%), N = 13, StdDev = 1.455 ns
Min = 372.522 ns, Q1 = 373.169 ns, Median = 374.298 ns, Q3 = 375.191 ns, Max = 377.458 ns
IQR = 2.022 ns, LowerFence = 370.135 ns, UpperFence = 378.224 ns
ConfidenceInterval = [372.741 ns; 376.226 ns] (CI 99.9%), Margin = 1.742 ns (0.47% of Mean)
Skewness = 0.49, Kurtosis = 2.18, MValue = 2

// ** Remained 6 (66,7 %) benchmark(s) to run. Estimated finish 2025-11-24 16:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: Benchmarks.Method1_Bench: DefaultJob [drivers_count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2fdd83e-9769-4d99-9bb6-9e008d307dd6.dll --anonymousPipes 1384 1432 --benchmarkName "MaximPractice3course.Benchmarks.Method1_Bench(drivers_count: 100)" --job Default --benchmarkId 3 in C:\Users\almaz\source\repos\MaximPractice3course\MaximPractice3course\bin\Release\net8.0\f2fdd83e-9769-4d99-9bb6-9e008d307dd6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

��窠 ������: X - 62, Y - 6
OverheadJitting  1: 1 op, 249700.00 ns, 249.7000 us/op
WorkloadJitting  1: 1 op, 1684900.00 ns, 1.6849 ms/op

OverheadJitting  2: 16 op, 221800.00 ns, 13.8625 us/op
WorkloadJitting  2: 16 op, 1639000.00 ns, 102.4375 us/op

WorkloadPilot    1: 16 op, 1382600.00 ns, 86.4125 us/op
WorkloadPilot    2: 32 op, 2704200.00 ns, 84.5062 us/op
WorkloadPilot    3: 64 op, 5363200.00 ns, 83.8000 us/op
WorkloadPilot    4: 128 op, 10844600.00 ns, 84.7234 us/op
WorkloadPilot    5: 256 op, 21015300.00 ns, 82.0910 us/op
WorkloadPilot    6: 512 op, 42828100.00 ns, 83.6486 us/op
WorkloadPilot    7: 1024 op, 83771700.00 ns, 81.8083 us/op
WorkloadPilot    8: 2048 op, 164770500.00 ns, 80.4543 us/op
WorkloadPilot    9: 4096 op, 293980200.00 ns, 71.7725 us/op
